
Running on host n02p004
Time is Tue May 13 23:42:44 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:            187          57         126           0           2         127
Swap:             3           0           3
Total:          191          57         130


Job user is milias and his job DIR3 has assigned ID 12047690
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n02p004

Job partition is cascade 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz
This node has total NPROCS=96 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n02p004
n02p004
n02p004
n02p004


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
[ 47%] Building Fortran object src/dirrci/CMakeFiles/dirrci.dir/cimain.F.o
[ 47%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/string_info.F90.o
[ 47%] Built target dirrci
[ 47%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/symmetry_setup.F90.o
[ 48%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/__/__/external/stieltjes/stieltjes_ql_diag.f90.o
[ 48%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/io_r.F.o
[ 48%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_cfg.F90.o
[ 48%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_fano_exchange.F90.o
[ 48%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/par_lushmem_r.F.o
[ 48%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_mat.F90.o
[ 48%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_cfg.F90.o
[ 49%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_qstackm.F90.o
[ 49%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/par_solver_r.F.o
[ 49%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adcsort.F.o
[ 49%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_mpimaster.F.o
[ 49%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/diagonalize_r.F.o
[ 49%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_mpiserver.F.o
[ 49%] Building Fortran object src/localization/CMakeFiles/localization.dir/second_order_minimization.f90.o
[ 49%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_mainblk.F.o
[ 49%] Built target localization
[ 49%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/krcc_inp.F90.o
[ 49%] Building C object src/reladc/CMakeFiles/reladc.dir/polprp_qstack.c.o
[ 50%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/memory_r.F.o
[ 50%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_fano_real_routines.F90.o
[ 50%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/cc_vec_fnc2.F.o
[ 51%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/io_ttss_r.F90.o
[ 52%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_fano_routines.F90.o
[ 52%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/optimization.F.o
[ 53%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/utils_r.F.o
[ 53%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adcutil.F90.o
[ 53%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/cc_vec_fnc.F.o
[ 53%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/vecmat_r.F.o
[ 53%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/op_t_occ_r.F.o
[ 54%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/integrals.F.o
[ 54%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/par_lucia_r.F.o
[ 54%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_blockdav.F90.o
[ 54%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/contraction_analyze.F.o
[ 54%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/property_r.F.o
[ 54%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/diagonal_r.F.o
[ 54%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/gasci_main_driver_r.F.o
[ 54%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_blockdav_c.F90.o
[ 54%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/len_for_tf_r.F.o
[ 54%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/dim_t1t2_to_t12_map_r.F.o
[ 54%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/krcc_exc_e.F.o
[ 54%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/strings_r.F.o
[ 54%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/contraction_performer.F.o
[ 54%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adcdble.F.o
[ 54%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/ciinfo_r.F.o
[ 55%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/diagonal.F.o
[ 56%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_buildtm.F.o
[ 56%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/sigden_r.F.o
[ 56%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/krcc_memory.F.o
[ 56%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/program.F.o
[ 56%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/contraction_solver.F.o
[ 56%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/io.F.o
[ 56%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/analyze.F.o
[ 56%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/interface_r.F.o
[ 56%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/krcc_wrt.F.o
[ 57%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/dim_t1t2_to_t12_s_r.F.o
[ 57%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/interface.F.o
[ 57%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/ccinfo.F.o
[ 57%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/resolution_utils_r.F.o
[ 57%] Built target luciarel
[ 58%] Building Fortran object src/aoosoc/CMakeFiles/aoosoc.dir/atomic_oo_order_so_correction_cfg.F90.o
[ 58%] Building Fortran object src/aoosoc/CMakeFiles/aoosoc.dir/atomic_oo_order_so_correction_utils.F90.o
[ 58%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/strings_cc.F.o
[ 58%] Building Fortran object src/aoosoc/CMakeFiles/aoosoc.dir/module_aoosoc_pfg.F90.o
[ 58%] Building Fortran object src/aoosoc/CMakeFiles/aoosoc.dir/module_aoosoc_init.F90.o
[ 58%] Building Fortran object src/aoosoc/CMakeFiles/aoosoc.dir/atomic_oo_order_so_correction.F90.o
[ 58%] Built target aoosoc
[ 58%] Building Fortran object src/srdft/CMakeFiles/srdft.dir/srdft.F90.o
[ 58%] Building Fortran object src/srdft/CMakeFiles/srdft.dir/srdft_cfg.F90.o
[ 58%] Built target srdft
[ 58%] Building Fortran object src/prp/esr/CMakeFiles/esr.dir/pamesr.F.o
[ 58%] Building Fortran object src/prp/esr/CMakeFiles/esr.dir/pamesrci.F.o
[ 58%] Built target esr
[ 58%] Building Fortran object src/matrix_operations/CMakeFiles/matrix_operations.dir/matrix_module.F90.o
[ 58%] Building Fortran object src/matrix_operations/CMakeFiles/matrix_operations.dir/matrix_stat.F90.o
[ 58%] Building Fortran object src/matrix_operations/CMakeFiles/matrix_operations.dir/matrix_operations.F90.o
[ 58%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_cousat.F.o
[ 59%] Building Fortran object src/matrix_operations/CMakeFiles/matrix_operations.dir/matrix_genop.F90.o
[ 59%] Building Fortran object src/matrix_operations/CMakeFiles/matrix_operations.dir/matrix_defop.F90.o
[ 59%] Building Fortran object src/matrix_operations/CMakeFiles/matrix_operations.dir/dirac_interface.F90.o
[ 59%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_dirac_evaluators.F90.o
[ 59%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_driver.F.o
[ 59%] Building Fortran object src/matrix_operations/CMakeFiles/matrix_operations.dir/memory_bouncer.F90.o
[ 59%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_input.F90.o
[ 59%] Built target matrix_operations
[ 60%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_export.F90.o
[ 60%] Building Fortran object src/qcorr/CMakeFiles/qcorr.dir/qcorr_cfg.F90.o
[ 60%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/fock.F.o
[ 60%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_helpers.F.o
[ 60%] Building Fortran object src/qcorr/CMakeFiles/qcorr.dir/qcorr_common_block_interface.F90.o
[ 60%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_dirac_input.F90.o
[ 60%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/h_exp_t_mem_r.F.o
[ 60%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_main.F90.o
[ 60%] Building Fortran object src/qcorr/CMakeFiles/qcorr.dir/qcorr_main.F90.o
[ 61%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/utils.F.o
[ 61%] Built target embedding
[ 61%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/get_int.F.o
[ 61%] Building Fortran object src/krcc/CMakeFiles/krcc.dir/inum_for_occ2_r.F.o
[ 61%] Built target krcc
[ 62%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/polprp_prpint.F.o
[ 62%] Building Fortran object src/visual/CMakeFiles/visual.dir/visual_cfg.F90.o
[ 62%] Building Fortran object src/visual/CMakeFiles/visual.dir/visual_london.F90.o
[ 62%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/__/__/external/stieltjes/stieltjesmod.f90.o
[ 62%] Building Fortran object src/visual/CMakeFiles/visual.dir/visual_in_point.F90.o
[ 62%] Built target qcorr
[ 62%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_fano_complex_routines.F90.o
[ 62%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_fano_diag.F90.o
[ 63%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/doubledir.F.o
[ 63%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/fock.F.o
[ 63%] Building Fortran object src/visual/CMakeFiles/visual.dir/integration.F90.o
[ 63%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_fano_matmul.F90.o
[ 63%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/io.F.o
[ 63%] Building Fortran object src/visual/CMakeFiles/visual.dir/visual.F90.o
[ 63%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/lucia_cc.F.o
[ 63%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/lucia_icci.F.o
[ 63%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/property.F.o
[ 63%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/transform.F.o
[ 63%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adcdiag.F.o
[ 63%] Built target visual
[ 63%] Building Fortran object src/main/CMakeFiles/main.dir/dirac.F.o
[ 64%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/vecmat.F.o
[ 64%] Building Fortran object src/main/CMakeFiles/main.dir/logo.F90.o
[ 64%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/lucita_diagonalize.F.o
[ 64%] Building Fortran object src/main/CMakeFiles/main.dir/mpi_framework.F90.o
[ 64%] Built target main
[ 64%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/density.F.o
[ 64%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adc_fano.F90.o
[ 64%] Building Fortran object src/reladc/CMakeFiles/reladc.dir/adccore.F.o
[ 64%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/sigma.F.o
[ 64%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/diagonal.F.o
[ 64%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/carsph.F90.o
[ 64%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/filemodule.F90.o
[ 64%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abadip.F.o
[ 64%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abalnr.F.o
[ 64%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/strings.F.o
[ 64%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abamolden.F.o
[ 64%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abanuc.F.o
[ 64%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abaop2.F.o
[ 65%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abaortvec.F.o
[ 65%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abarint.F.o
[ 66%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/ciinfo.F.o
[ 66%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abatro.F.o
[ 66%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/interface.F.o
[ 66%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abavib.F.o
[ 66%] Built target reladc
[ 66%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abavrml.F.o
[ 66%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abawalk.F.o
[ 67%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1ave.F.o
[ 67%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1car.F.o
[ 67%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/memory.F.o
[ 67%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/program.F.o
[ 67%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/utils.F.o
[ 67%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1cat.F.o
[ 67%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1drv.F.o
[ 67%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1int.F.o
[ 67%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1odc.F.o
[ 67%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/par_lucia.F.o
[ 68%] Building Fortran object src/lucita/CMakeFiles/lucita.dir/par_solver.F.o
[ 68%] Building C object src/lucita/CMakeFiles/lucita.dir/flush_stdout.c.o
[ 68%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1out.F.o
[ 69%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1pro.F.o
[ 69%] Built target lucita
[ 69%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her1sym.F.o
[ 69%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2ave.F.o
[ 69%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2dir.F.o
[ 69%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2drv.F.o
[ 69%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2el1.F.o
[ 70%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2el2.F.o
[ 70%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2fck.F.o
[ 70%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2gab.F.o
[ 70%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2her.F.o
[ 70%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2odc.F.o
[ 70%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2out.F.o
[ 71%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/her2sym.F.o
[ 71%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/herbas.F.o
[ 71%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/herdirect.F.o
[ 71%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/herdrv.F.o
[ 71%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hergam.F.o
[ 71%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hergeo.F.o
[ 71%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hergp.F.o
[ 72%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hergroup.F.o
[ 72%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hermem.F.o
[ 72%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/herrdn_dirac.F.o
[ 72%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hersol.F.o
[ 72%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hersym.F.o
[ 73%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hertst.F.o
[ 73%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/vibnor.F.o
[ 73%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/herpar.F.o
[ 73%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/hermodules.F90.o
[ 73%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/abaopt.F.o
[ 73%] Building Fortran object src/abacus/CMakeFiles/abacus.dir/herrdn.F.o
[ 73%] Built target abacus
[ 73%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/__/input/input_reader.F90.o
[ 73%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/__/interest/module_interest_interface.F90.o
[ 73%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/__/relccsd/relcc_cfg.F90.o
[ 73%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/atom2molecule_utils.F.o
[ 73%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dftaux.F.o
[ 73%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirana.F.o
[ 73%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/diraos.F.o
[ 74%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirbss.F.o
[ 74%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dircnv.F.o
[ 74%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirden.F.o
[ 74%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirgeo.F.o
[ 74%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirgp.F.o
[ 74%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirgrd.F.o
[ 75%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirone.F.o
[ 75%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/diropen.F.o
[ 75%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirout.F.o
[ 75%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirrdn.F.o
[ 75%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirscf.F.o
[ 75%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirset.F.o
[ 76%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirsol.F.o
[ 76%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirspf.F.o
[ 76%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirtra.F.o
[ 76%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirtwo.F.o
[ 76%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirv1c.F.o
[ 76%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/huckel.F.o
[ 77%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirimpmos.F90.o
[ 77%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/__/input/parse_input.F90.o
[ 77%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/__/input/input_reader_sections.F90.o
[ 77%] Building Fortran object src/dirac/CMakeFiles/dirac.dir/dirmp2no.F.o
[ 77%] Built target dirac
[ 77%] Building Fortran object src/laplace/CMakeFiles/laplace.dir/pamlaplce.F90.o
[ 77%] Building Fortran object src/laplace/CMakeFiles/laplace.dir/lap_driver.F90.o
[ 77%] Built target laplace
[ 77%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/auto_offset.F90.o
[ 77%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/relcc_cfg.F90.o
[ 77%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/spinor_indexing.F90.o
[ 78%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/ccsort.F90.o
[ 78%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/dcbtra_h.F90.o
[ 78%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_diis.F.o
[ 79%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/tradr3.F90.o
[ 79%] Building Fortran object src/krmc/CMakeFiles/krmc.dir/mc_energies.F90.o
[ 79%] Building Fortran object src/krmc/CMakeFiles/krmc.dir/mcscf_routines.F90.o
[ 80%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_driver_amplitudes.F.o
[ 80%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_driver_initialization.F.o
[ 80%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/tradr5.F90.o
[ 80%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_mp2_amplitudes.F.o
[ 80%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_t1_amplitudes.F.o
[ 80%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_t1_utils.F.o
[ 80%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_t2_amplitudes.F.o
[ 81%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/cceqn_t3_energy_correction.F.o
[ 81%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/tradr1.F.o
[ 81%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/tradr2.F.o
[ 81%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/ccfspc.F.o
[ 81%] Building Fortran object src/krmc/CMakeFiles/krmc.dir/krmc_gradient.F.o
[ 81%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/tradr4.F.o
[ 81%] Building Fortran object src/krmc/CMakeFiles/krmc.dir/krmccan.F.o
[ 81%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/tradr6.F.o
[ 81%] Building Fortran object src/krmc/CMakeFiles/krmc.dir/krmcgascip.F.o
[ 82%] Building Fortran object src/krmc/CMakeFiles/krmc.dir/krmcgp.F.o
[ 83%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/traone.F.o
[ 83%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/traout.F.o
[ 83%] Building Fortran object src/moltra/CMakeFiles/moltra.dir/trapam.F.o
[ 83%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/ccgenp.F.o
[ 83%] Building Fortran object src/relccsd/CMakeFiles/relccsd.dir/ccgetv.F.o
